id,equipment_type,inspection_type,serial_number,expiry_date,status,capacity_ton,leg,location,created_at
aa73f976-2a22-4a8f-a098-88038c0e95ef,"Wire Rope Pulling Sling","Visual Inspection",NPS-5024,2026-08-03,Valid,3.3,1,TB-713,"2026-04-18 11:15:20.569001+00"
1a208b00-6c5c-42da-aa95-dc45f1ca0af8,Chain,"Visual Inspection",NPS-2870,2026-09-27,Valid,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
c7472e96-3eae-4f83-a81c-f0e73383a33b,Chain,"Visual Inspection",NPS-3941,2026-09-27,Valid,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
e0de3f25-123c-4322-8ec8-ac1e773d51d3,Chain,"Visual Inspection",2189-05,2026-09-27,Valid,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
002c743e-21ac-40d6-b7c6-522c803e0e5e,Chain,"Visual Inspection",2189-09,2026-09-27,Valid,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
39d0eec9-b1fc-40de-8aff-07f746b4f86d,Chain,"Visual Inspection",2189-04,2026-09-27,Valid,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
4556dd8e-418f-44ab-b682-df14f7eb771c,Chain,"Visual Inspection",NPS-3441,2026-09-27,Valid,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
2ab60af8-0045-4471-a969-b013059aa3bb,Chain,"Visual Inspection",NPS-3957,2026-09-14,Valid,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
7a9dfe2c-5b31-4836-bcec-10ff25c3ad6e,Chain,"Visual Inspection",NPS-2433,,Valid,3.15,1,TB-720,"2026-04-18 11:15:20.569001+00"
d43b58c4-1b87-43b1-92a8-4a57fb15ada1,Chain,"Visual Inspection",NPS-3286,2026-09-27,Valid,3.15,1,TB-720,"2026-04-18 11:15:20.569001+00"
9dedc2a3-23fc-4651-8522-5ab3b91a85be,Sling,"Visual Inspection",NPS-2032,2026-08-03,Valid,10,1,TB-713,"2026-04-18 11:15:20.569001+00"
7af04c6a-1e89-4d08-bddd-71b019832693,"Come Along","Visual Inspection",410280034,2026-08-06,Valid,3,"",TB-713,"2026-04-18 11:15:20.569001+00"
521be4da-8c68-4aac-815b-5173c811726e,Boomer,"Visual Inspection",NPS4277,2026-07-24,Valid,"","",TB-713,"2026-04-18 11:15:20.569001+00"
66a1ecbb-85e3-4434-a8e3-14749e0972f7,"Fall Arrestor","Visual Inspection",152276,2026-05-24,Valid,"","",TB-720,"2026-04-18 11:15:20.569001+00"
57c8009e-bac2-445d-ac4d-18681137c5d6,Sling,"Visual Inspection",NPS-3432,2026-09-14,Valid,1.8,2,TB-720,"2026-04-18 11:15:20.569001+00"
62aadf2f-faaa-47bd-ba82-415c357aac54,Sling,"Visual Inspection",AZ-9138,2026-07-18,Valid,10,1,TB-720,"2026-04-18 11:15:20.569001+00"
993b9d61-aa7c-4d21-af99-ba56f24f6146,"Come Along","Visual Inspection",410280054,2026-09-23,Valid,3,"",Yard,"2026-04-18 11:15:20.569001+00"
d5e281ae-30f5-4d96-aa39-ea8874bfec8a,Boomer,"Visual Inspection",YT-164,2026-08-04,Valid,"","",TB-703,"2026-04-18 11:15:20.569001+00"
04869865-3ec0-4a23-a7d7-f240c24d47a7,Sling,"Visual Inspection",NPS-2639,2026-09-03,Valid,10,1,TB-703,"2026-04-18 11:15:20.569001+00"
d5121dcf-41b1-4e7e-9459-990efd965cef,Boomer,"Visual Inspection",NPS-3927,2026-06-29,Valid,"","",Yard,"2026-04-18 11:15:20.569001+00"
baaf2647-0e7b-471a-8d61-bd0fef3510c6,Boomer,"Visual Inspection",YT-142,2026-09-23,Valid,"","",Yard,"2026-04-18 11:15:20.569001+00"
0f5adf9b-a3aa-41ab-a027-f982357cd53c,Boomer,"Visual Inspection",AD-28,2026-07-18,Valid,"","",Yard,"2026-04-18 11:15:20.569001+00"
7aaff079-2320-4d0f-ac23-9f9f49ad16b4,Boomer,"Visual Inspection",B-25-02,2026-09-23,Valid,"","",Yard,"2026-04-18 11:15:20.569001+00"
dab2a9de-c3a5-4e2a-8681-b49099a687a5,"Come Along","Visual Inspection",410280052,2026-09-23,Valid,3,"",TB-710,"2026-04-18 11:15:20.569001+00"
516b7614-71e7-4e94-b4b1-17b5a5535e2d,"Come Along","Visual Inspection",T22121575,2026-05-19,Valid,"",4,Yard,"2026-04-18 11:15:20.569001+00"
50054873-08a6-460a-8080-dc3bbfa38680,"Fall Arrestor","Visual Inspection",7432,2026-06-27,Valid,"","",Yard,"2026-04-18 11:15:20.569001+00"
e686642b-271e-4105-a532-b290c86e18bd,"Fall Arrestor","Visual Inspection",19277,2026-06-27,Valid,"","",Yard,"2026-04-18 11:15:20.569001+00"
a7d70f09-27ed-46b9-af04-da9a7b3e4b22,Sling,"Visual Inspection",NPS-2481,2026-06-28,Valid,13,4,PP-723,"2026-04-18 11:15:20.569001+00"
20dba8a0-45f2-4300-afd3-44f1c046305e,Sling,"Visual Inspection",NPS-2581,2026-08-03,Valid,13,4,CC-723,"2026-04-18 11:15:20.569001+00"
d38b6cd3-0a4d-4786-aebb-dc2f1ae5f5ef,Sling,"Visual Inspection",NPS-3772,2026-09-14,Valid,18,4,IJ-723,"2026-04-18 11:15:20.569001+00"
8ce6b379-8c0f-400b-9230-7ef61ee7d30f,Sling,"Visual Inspection",GOHS-059,2026-05-17,"Expiring Soon",18,4,OHS213,"2026-04-18 11:15:20.569001+00"
b979bb48-e7b2-4e55-b7a7-1ee6d9b5a129,Sling,"Visual Inspection",NPS-3783,2026-09-27,Valid,27.6,4,PU-12,"2026-04-18 11:15:20.569001+00"
73277ec5-5920-42ca-a554-f7cc7af568ff,Boomer,"Visual Inspection",NPS-3918,2026-10-19,"Expiring Soon","","",Yard,"2026-04-18 11:15:20.569001+00"
978f69a9-403d-4d34-b37f-5b9488030858,Boomer,"Visual Inspection",NPS-3933,2026-10-19,"Expiring Soon","","",Yard,"2026-04-18 11:15:20.569001+00"
3f42aa3b-d4ad-408f-ac01-68539667ffe1,Boomer,"Visual Inspection",NPS-4282,2026-10-19,Expired,"","",Yard,"2026-04-18 11:15:20.569001+00"
d941b312-3f9a-444c-8c7f-17253225dbd4,Boomer,"Visual Inspection",YT-03,2026-10-19,Valid,"","",Yard,"2026-04-18 11:15:20.569001+00"
95432ce5-7c22-45b3-adaa-1d96d3c1d3ff,Boomer,"Visual Inspection",2189-06,2026-10-19,"Expiring Soon","","",Yard,"2026-04-18 11:15:20.569001+00"
07dbc468-9f6a-4cff-bfb1-ad3df2a71a02,Boomer,"Visual Inspection",FJ-8075,2026-10-19,"Expiring Soon","","",Yard,"2026-04-18 11:15:20.569001+00"
d11a4a09-cc44-44a1-922a-e053817e39cc,"Come Along","Visual Inspection",2404158,2026-10-19,"Expiring Soon",1.6,"",TB-720,"2026-04-18 11:15:20.569001+00"
16e4d825-ac8a-46be-b339-bfbd9de70b1a,Chain,"Visual Inspection",NPS-2440,2026-10-19,"Expiring Soon",3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
a91512c3-9b52-418e-9c7e-0087ac143d81,Chain,"Visual Inspection",NPS-3456,2026-10-19,"Expiring Soon",3.15,1,TB-713,"2026-04-18 11:15:20.569001+00"
9161cddc-6274-4c9d-b441-1159126efb2b,Chain,"Visual Inspection",NPS-4289,2026-10-19,Valid,5.2,1,Yard,"2026-04-18 11:15:20.569001+00"
612a18dc-537a-4edf-924b-f028c74a8a34,Chain,"Visual Inspection",NPS-4304,2026-10-19,Valid,5.3,1,Yard,"2026-04-18 11:15:20.569001+00"
26b17cdf-ad6f-4ad0-9be7-890de4383fc8,Chain,"Visual Inspection",NPS-4302,2026-10-19,Valid,5.3,1,Yard,"2026-04-18 11:15:20.569001+00"
b27c0eee-ff64-4dc4-bef2-868e3274f0f7,Sling,"Visual Inspection",MF-118,2026-08-06,Valid,18,4,N2-410,"2026-04-18 11:15:20.569001+00"
2ee0073a-9dc7-47e2-bdc5-d970a6ec2bf7,Sling,"Visual Inspection",076667-003A,2026-08-06,Valid,13.6,4,N2-416,"2026-04-18 11:15:20.569001+00"
d6a6cce5-229d-4d1b-ac4e-0b9a79b64978,Sling,"Visual Inspection",SA-212,2026-08-13,Valid,17.85,4,N2-411,"2026-04-18 11:15:20.569001+00"
45ec73f4-6508-48ae-9804-55d00c94179a,Sling,"Visual Inspection",NPS-2003,2026-08-16,Valid,27.6,4,ST-004,"2026-04-18 11:15:20.569001+00"
01ef082a-bc2b-437e-bb69-95586b6d920f,Sling,"Visual Inspection",NPS-9784,2026-08-06,Valid,27.6,4,ST-003,"2026-04-18 11:15:20.569001+00"
3b57f64b-8a76-4711-9b9a-e5e3688d0744,Sling,"Visual Inspection",NPS-4996,2026-07-19,Valid,27.6,4,ST-001,"2026-04-18 11:15:20.569001+00"
d92ff01c-317f-45b3-9e2b-bc52db2e69c1,Sling,"Visual Inspection",NPS-164,2026-09-27,Valid,18,4,ST-35-2002,"2026-04-18 11:15:20.569001+00"
9f8768c4-95d5-4406-bc71-04563c1b04bd,Sling,"Visual Inspection",HBWRS-01,2026-09-27,Valid,24.8,1,"Spreader Bar-07","2026-04-18 11:15:20.569001+00"
62a7f25b-218c-4890-967a-563d22344b96,Sling,"Visual Inspection",7001-1,2026-09-27,Valid,24.8,1,"Spreader Bar-07","2026-04-18 11:15:20.569001+00"
c836bbc8-2956-4dba-9c18-c31b566c9aaa,Sling,"Visual Inspection",B0015,2026-09-27,Valid,24.8,1,"Spreader Bar-07","2026-04-18 11:15:20.569001+00"
6a12f40c-1827-4aa6-a378-3db1635c8114,Sling,"Visual Inspection",301792-80,2026-09-27,Valid,24.8,1,"Spreader Bar-07","2026-04-18 11:15:20.569001+00"
7565465c-2a0b-423f-b5fc-3e4348a0314d,Sling,"Visual Inspection",NPS-2489,2026-07-24,Valid,35,1,"Spreader Bar-12","2026-04-18 11:15:20.569001+00"
8bdde2fa-ac75-4fe3-9899-bf183229e5ba,Sling,"Visual Inspection",NPS-2421,2026-07-24,Valid,35,1,"Spreader Bar-12","2026-04-18 11:15:20.569001+00"
bd0b8373-cefc-4d9a-85a2-afbe19da4b4a,Sling,"Visual Inspection",NPS-2422,2026-07-24,Valid,35,1,"Spreader Bar-12","2026-04-18 11:15:20.569001+00"
ea6b6941-7f06-4eb9-9ad8-2b45d4f23981,Sling,"Visual Inspection",NPS-2492,2026-07-24,Valid,35,1,"Spreader Bar-12","2026-04-18 11:15:20.569001+00"
8d5c13d9-9b1a-47c3-8542-8492efd6d7b6,Sling,"Visual Inspection",NPS-2151,2027-07-24,Valid,35,1,"Spreader Bar-04","2026-04-18 11:15:20.569001+00"
ee962f4c-d122-426a-9be8-1d95afe32dd7,Sling,"Visual Inspection",NPS-2148,2027-07-24,Valid,35,1,"Spreader Bar-04","2026-04-18 11:15:20.569001+00"
6c5f52e6-ea24-4785-b664-c32c570d06ae,Sling,"Visual Inspection",NPS-5239,2027-07-24,Valid,35,1,"Spreader Bar-04","2026-04-18 11:15:20.569001+00"
9c3cf86f-de27-49a8-9a70-ebf5affe0132,Sling,"Visual Inspection",NPS-5240,2027-07-24,Valid,35,1,"Spreader Bar-04","2026-04-18 11:15:20.569001+00"
243654e8-8109-4132-a60a-6d494859b3be,Sling,"Visual Inspection",NPS-5232,2026-08-03,Valid,25,1,SR-190-M112-SL00417388SP,"2026-04-18 11:15:20.569001+00"
cb177bc4-db73-491e-977d-86c90062d87b,Sling,"Visual Inspection",NPS-5231,2026-08-03,Valid,25,1,SR-190-M112-SL00417388SP,"2026-04-18 11:15:20.569001+00"
b95e38e4-55fa-4437-afdb-a1b8428b337f,Sling,"Visual Inspection",DNV-067675-002,2026-08-03,Valid,25,1,SR-190-M112-SL00417388SP,"2026-04-18 11:15:20.569001+00"
7b441cad-f478-4550-91d2-2151e61581d8,Sling,"Visual Inspection",DNV-067675-001,2026-08-03,Valid,25,1,SR-190-M112-SL00417388SP,"2026-04-18 11:15:20.569001+00"
884b1e11-eee3-41cd-ae31-e23f062cceef,Sling,"Visual Inspection",NPS-4998,,Valid,35,1,"Spreader Bar-01","2026-04-18 11:15:20.569001+00"
bb8c8d2f-372f-492e-b4b2-5b932155724d,Sling,"Visual Inspection",NPS-2491,,Valid,35,1,"Spreader Bar-01","2026-04-18 11:15:20.569001+00"
d69e35b5-dc86-4f26-8360-63de8c6319dd,Sling,"Visual Inspection",9001-3,,Valid,"",1,"Spreader Bar-01","2026-04-18 11:15:20.569001+00"
946b53a5-5ba4-468f-9f5e-ee1827c50b60,Sling,"Visual Inspection",9001-2,,Valid,"",1,"Spreader Bar-01","2026-04-18 11:15:20.569001+00"
ee805c3a-3522-4cce-8afd-7e15aa59da32,Sling,"Visual Inspection",NPS-2149,,Valid,"",1,"Spreader Bar-11","2026-04-18 11:15:20.569001+00"
66a257cd-77b1-4729-9cae-19f47e242bbc,Sling,"Visual Inspection",KD2511255,,Valid,"",1,"Spreader Bar-11","2026-04-18 11:15:20.569001+00"
a4c0f12c-4ac2-48db-81d5-9f5c47f225db,Sling,"Visual Inspection",NPS-2150,,Valid,"",1,"Spreader Bar-11","2026-04-18 11:15:20.569001+00"
493bbe44-6f59-4f34-9b84-c3897a020f38,Sling,"Visual Inspection",NPS-2493,,Valid,"",1,"Spreader Bar-11","2026-04-18 11:15:20.569001+00"
1285b939-499e-4146-80d3-8849f71b7a43,Sling,"Visual Inspection",NPS-2549,2026-08-27,Valid,27.6,4,BM-15-074,"2026-04-18 11:15:20.569001+00"
04c7cd07-ec91-41fa-8f96-c2deaa223fcf,Sling,"Visual Inspection",MF-116,2026-07-18,Valid,18,4,N2-402,"2026-04-18 11:15:20.569001+00"
e747330c-fd9d-482c-8fc9-92c61324772b,Sling,"Visual Inspection",157320,2026-07-06,Valid,15,4,OHS-567,"2026-04-18 11:15:20.569001+00"
a01a4feb-6300-4777-96d8-487594e9f02f,Chain,"Visual Inspection",2189-08,2026-09-27,Valid,3.15,1,TB-710,"2026-04-18 11:15:20.569001+00"
68dc9817-8ecb-4c46-aabf-2ebe74f0fc1f,Sling,"Visual Inspection",NPS-2479,2026-08-07,Valid,13,4,"Spooling area","2026-04-18 11:15:20.569001+00"
0a686916-3b36-469f-936a-7e24294616c4,Sling,"Visual Inspection",GOHS-29,2026-07-10,Valid,18,4,OHS-537,"2026-04-18 11:15:20.569001+00"
11a62b3c-1016-4218-a6fd-f5c4f48c3373,"Wire Rope Pulling Sling","Visual Inspection",NPS-5014,2026-09-27,Valid,3.3,1,"","2026-04-18 11:15:20.569001+00"
37141444-60d4-4305-904f-d2cd74232f32,"Lifting Belt","Visual Inspection",TJ92003758,2026-09-30,Valid,2,"",Yard,"2026-04-18 11:15:20.569001+00"
d3cca28b-301b-40ce-b9e1-a38106bad0f5,"Lifting Belt","Visual Inspection",TJ96003534,2026-09-30,Valid,2,"",Yard,"2026-04-18 11:15:20.569001+00"
0b8f37ba-f278-4db3-82bd-744830f2146c,"Lifting Belt","Visual Inspection",LB54235,2026-09-30,Valid,3,"",Yard,"2026-04-18 11:15:20.569001+00"
c86115b9-85a4-4ac3-b824-8f748688a845,"Lifting Belt","Visual Inspection",TJ59007708,2026-09-30,Valid,3,"",Yard,"2026-04-18 11:15:20.569001+00"
e5f1266e-ac58-4306-aeaa-f630b8b21e18,"Lifting Belt","Visual Inspection",TJ172867,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
270db0ad-e3ea-4ad5-8631-00db7a38c797,"Lifting Belt","Visual Inspection",UT4309,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
da8cea7b-9615-4aba-80f8-cb77b29000ef,"Lifting Belt","Visual Inspection",2145-02,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
27fefc42-26e1-41fc-9a87-e0eb79abd2e2,"Lifting Belt","Visual Inspection",2145-05,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
f11f5ea7-ad7f-4572-b38e-f7181062f88e,"Lifting Belt","Visual Inspection",U39535,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
5034781a-0cab-4df3-aac5-c9fc1671ebde,"Lifting Belt","Visual Inspection",TJ172911,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
c15dbea7-0a4c-410d-a78a-51fedf5f1989,"Lifting Belt","Visual Inspection",TJ172904,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
f31bfd1a-195f-4462-906e-f4d4061eb462,"Lifting Belt","Visual Inspection",TJ172897,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
1b098513-716d-431b-8688-c2df9ac84e67,"Lifting Belt","Visual Inspection",TJ172905,2026-09-30,Valid,6,"",Yard,"2026-04-18 11:15:20.569001+00"
decad841-ae65-4d91-9d0f-c93435d1d8b1,"Lifting Belt","Visual Inspection",2509371,2026-09-30,Valid,3,"",Yard,"2026-04-18 11:15:20.569001+00"
ae3aee2a-2ef6-4915-9518-9752a05784ff,"Lifting Belt","Visual Inspection",2509274,2026-09-30,Valid,3,"",Yard,"2026-04-18 11:15:20.569001+00"
4bdbd605-459f-40a2-a16f-a93751b356b5,"Lifting Belt","Visual Inspection",U39536,2026-09-30,Valid,6,"",TB-710,"2026-04-18 11:15:20.569001+00"
e6511651-315a-47f7-89c1-a508b60798e0,"Lifting Belt","Visual Inspection",48801,2026-05-24,Valid,6,"",TB-713,"2026-04-18 11:15:20.569001+00"
2335b2c0-fa48-427e-ab44-fd4cf3d82eaa,"Lifting Belt","Visual Inspection",2475-15,2026-07-24,Valid,6,"",TB-720,"2026-04-18 11:15:20.569001+00"
ffdb0b8d-bb39-414c-85fb-fcbc3a2a98dd,Sling,"Visual Inspection",AZ-556,2026-07-24,Valid,6,"",TB-720,"2026-04-18 11:15:20.569001+00"
adcad2e1-96a8-449c-8942-6d89773b1278,Sling,"Visual Inspection",MF-132,2026-03-28,Expired,18,4,OHS-272,"2026-04-18 11:15:20.569001+00"
e7db1726-b0bf-4f56-901f-ad08b94e3cb1,Sling,"Visual Inspection",NPS-5263,2026-10-15,Valid,18,4,INJ-719/726,"2026-04-18 11:15:20.569001+00"
edab5ff9-0988-4b79-b053-dc3f69159527,"Control Cabin",MPI,CC-726,2026-07-11,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
97c8b920-ffec-4819-ae6b-ba7d00012a12,"Control Cabin",MPI,CC-722,2026-09-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
129f52dc-4ec6-4971-9d23-720c3b4ca7ca,"Control Cabin",MPI,CC-724,2026-08-26,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
72ff3e77-69af-4bde-b8a5-34ae9ab6eed6,"Power Pack",MPI,PP-723,2026-08-31,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
eedd3fd7-a2af-458a-8c0b-e5e6c22b0713,"Power Pack",MPI,PP-722,2026-09-13,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
f54a64e2-9e1f-4742-a250-c032f5929326,"Power Pack",MPI,PP-724,2026-08-26,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
88607208-ca67-41b7-b47e-11b2daccf1c4,"Lifting Belt","Visual Inspection",20003-64,2026-10-19,"Expiring Soon",3,"",TB-713,"2026-04-18 11:15:20.569001+00"
8ca473e4-3601-4d2b-8695-068dbbbf48d7,"Lifting Belt","Visual Inspection",LB48803,2026-10-19,"Expiring Soon",6,"",TB-703,"2026-04-18 11:15:20.569001+00"
2f38ed4d-a583-414b-96ce-14041b804ae8,"Lifting Belt","Visual Inspection",2508629,2026-09-30,Valid,3,"",TB-713,"2026-04-18 11:15:20.569001+00"
785f5c49-f787-4594-af2b-a5f35093a1c5,"Injector Head",MPI,IJ-723,2026-10-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
c8b32eaa-1363-46be-a822-ad7344d7e1cf,"Injector Head",MPI,IJ-726,2026-09-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
4a3ed922-cb58-4095-9149-6e2a73bf54f3,Gooseneck,MPI,GK-722,2027-03-14,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
0bfb8dfb-035b-485e-a1e0-faa01899da05,Gooseneck,MPI,GK-723,2026-10-14,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
c7b7a30e-230a-4651-863d-cffb51d47e6d,Gooseneck,MPI,GK-009,2027-03-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
c0f32d74-7eeb-4494-a15d-9b0fc4773a93,"Work Reel",MPI,WR-03,2026-07-11,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
db30c21e-26fa-44c6-9265-7f49236de24d,"Work Reel",MPI,WR-05,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
