id,equipment_type,inspection_type,serial_number,expiry_date,status,capacity_ton,leg,location,created_at
b0eb7fdd-0113-44a8-b820-111fc0150d9f,"Work Reel",MPI,WR-09,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
37a7c278-e639-4f45-93d5-75f0d65a00c7,"Work Reel",MPI,WR-12,2027-02-15,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
d73437f8-a0ae-44b8-a51f-687d17c14283,"Work Reel",MPI,WR-32,2026-08-18,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
df9c288c-1809-408e-b7d7-96ab3b2bbf68,"Work Reel",MPI,WR-34,2027-04-05,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
e2dc4555-271b-40cc-aaeb-b1e49fddf888,"Work Reel",MPI,WR-35,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
2c2df7e6-67c1-4aaa-96ff-95b362ccd46e,"Work Reel",MPI,WR-47,2027-02-10,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
d7ba042d-cb6f-4086-a373-7301a7839bfc,"Work Reel",MPI,WR-50,2026-09-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
4862fd89-a6f4-4de8-8807-eea028000fe5,"Work Reel",MPI,WR-51,2026-11-08,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
21826edc-fd25-4747-b5a7-f38e0f8b556b,"Work Reel",MPI,WR-52,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
03885274-4ed4-4a3f-8814-9b7378fb3fff,"Fluid Pump Skid",MPI,PU-12,2027-02-06,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
288ba618-8a8e-48b6-b080-5f113137abb3,"Fluid Pump Skid",MPI,PU-26,2026-07-23,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
b51073f3-2343-47ba-9a6d-0ce72f6bbde9,"Fluid End Driver Side",MPI,PU-03,2026-10-18,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
c7944c91-2cb7-4836-b8c8-c261139b15e2,"Fluid End Passenger Side",MPI,PU-03,2026-10-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
da2ee777-fefd-42ce-b445-a7f6f4f6163e,"King Pin",MPI,PU-03,2026-09-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
5807fca1-f108-4e3e-97f7-4330f032f47e,"Fluid End Driver Side",MPI,PU-26,2026-07-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
75ee4265-944e-48e5-a905-05c8965b5dc7,"Fluid End Passenger Side",MPI,PU-26,2026-07-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
34707acd-8dc2-4626-87c5-be4303f690b1,"Fluid End Driver Side",MPI,PU-12,2026-09-04,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
814a5600-d82a-4edd-9ec0-bfb9adc3d67f,"Nitrogen Pump",MPI,NU-410,2027-02-06,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
38d6f8af-2510-48c3-bb4d-b78792136ccd,"Nitrogen Pump",MPI,NU-411,2026-10-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
eaef6a08-3990-4339-84e9-476afbeb530e,"Nitrogen Pump",MPI,NU-416,2026-09-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
c199987a-0524-42e8-947b-e6e336c38a06,"Nitrogen Pump",MPI,NU-402,2026-05-28,Valid,"","",LOCATION,"2026-04-18 11:15:20.569001+00"
c9c1050a-d906-443a-828d-0d634fcda179,"Riser basket",MPI,RB-07,2027-04-05,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
7233e278-b96f-4e05-b001-82d71d75fd56,"Riser basket",MPI,RR-06,2027-03-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
070c8de8-ae6c-4e12-a7fb-6f70beada9a9,"Riser basket",MPI,RB-06,2027-02-04,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
92164a45-5ada-4b35-9d42-1411ce91894e,"Riser basket",MPI,RB-08,2027-03-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
4073c00e-98a7-4a7e-89a2-9e17dc1feb65,"Riser basket",MPI,RB-02,2027-04-05,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
0a42b3a4-17bd-449a-bc02-a60017103d1a,"Spreader Bar",MPI,SR-08,2026-08-26,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
29ed2eea-dbe2-4c8e-b081-120fd771a297,"Spreader Bar",MPI,190-M112-S101018012SB,2026-08-26,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
e20b7c95-2ca4-44d4-b2c0-f8be03c92642,"Spreader Bar",MPI,SR-01,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
760476d5-4948-4d58-a67f-301c89324e23,"Spreader Bar",MPI,"190-M122-S100417388 SP",2027-01-24,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
ce51815b-232f-40ae-8142-80383a1a26b0,"Spreader Bar",MPI,SR-04,2027-01-24,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
9c118a1f-9190-4057-8fdd-8459890fc233,"Spreader Bar",MPI,SR-12,2027-01-04,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
ac071960-c3b4-4152-b253-40212a7de78c,"Spreader Bar",MPI,SR-11,2026-06-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
8b822188-4b22-4ed1-9743-1366844f266c,"Skid Tank",MPI,ST-001,2026-09-20,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
cb744cd4-3d1f-4167-b49a-8f8def6a34ea,"Skid Tank",MPI,ST-003,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
6e7ce203-072e-475c-b866-c934e41b174e,"Skid Tank",MPI,ST-004,2026-10-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
a29cafff-720d-457b-95d3-1af9f59c5d6b,"Frac Tank",MPI,"FT-127 KingPin",2026-09-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
195f3f2e-e0aa-40b0-b06d-e9d0ffd5b65e,"Frac Tank",MPI,"FT-127 Pad eyes",2026-11-02,Valid,"","","","2026-04-18 11:15:20.569001+00"
e50d870b-86f1-4d9f-b11c-0508a323fe68,"Frac Tank",MPI,"FT132 KingPin",2026-09-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
f947bfeb-6790-4054-b83c-8122dd8ab080,"Frac Tank",MPI,"FT132 Pad eyes",2026-11-02,Valid,"","","","2026-04-18 11:15:20.569001+00"
61d68ad2-66a2-45c7-a75b-3960c0aa95b5,"Frac Tank",MPI,"FT-135 KingPin",2026-09-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
df48854e-0abf-4148-a65b-997d64e183f4,"Frac Tank",MPI,"FT-135 Pad eyes",2026-11-02,Valid,"","","","2026-04-18 11:15:20.569001+00"
bac5e4ac-11bc-471d-b716-d3656ee88eeb,"Gin Pole",MPI,GP-IJ-723,2026-10-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
574e6700-b53c-46d6-898d-8e0aaea5a222,"Gin Pole",MPI,IJ-GP-722,2027-02-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
435aa73e-b651-42f6-83a5-3407a17fb8f7,"Gin Pole",MPI,IJ-GP-712,2026-09-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
7179eb35-499a-476e-a7f4-e6443306a69c,Basket,MPI,HB-02,2027-04-05,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
d6b0af25-075d-4af4-a180-43876df19216,Basket,MPI,IB-0033,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
a829980e-4301-483c-a830-1c6b35d65fa6,Basket,MPI,HB-03,2027-02-10,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
38ecf4a9-5840-439a-997c-ddd22cc1d414,Basket,MPI,HB-05,2026-08-23,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
93ecacb6-6481-4357-af1a-4753cd4602ca,Basket,MPI,NPS-STM-BSKT7957-1,2026-09-28,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
e18e6bbf-4710-467b-8cd6-3f099a1029ad,"Iron Basket",MPI,IB-15,2027-03-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
557b8f25-e3d5-4be6-94e4-e29c4c38ea02,"Iron Basket",MPI,IB-07,2026-07-11,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
9c123ad9-bf0f-452d-aa5b-d4c6038ce356,"Iron Basket",MPI,PUIB-06,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
da2def24-853a-48ae-901a-957895b899f3,"Iron Basket",MPI,IBPU-004,2026-05-20,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
0c391da7-e873-4522-b579-04ac4ffa2266,"Iron Basket",MPI,PU-IB-10,2027-03-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
40e043a2-9d3a-4520-9d7b-c787d8ec4f6a,"Iron Basket",MPI,STMB-02,2026-06-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
9b98866c-6e55-423a-bb97-f031cfe96f16,"Iron Basket",MPI,PU-IB-05,2027-04-05,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
bde75b87-5e6c-46f5-a460-cdc18b63e314,Basket,MPI,IB-03,2027-02-04,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
d89ae433-d188-4ba4-90f1-62e630217125,Basket,MPI,IB-01,2027-02-04,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
133f60b1-e5dd-42e0-9d1a-49e776fc736f,Basket,MPI,NPS-CT-IB-0005,2027-03-09,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
7b1a18d2-54fd-4ff0-988a-b5be204aad15,"Tool Container",MPI,TB-710,2026-09-20,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
7fb7a1de-37dc-43a7-95f1-4c08675ad1ed,"Tool Container",MPI,TB-703,2026-09-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
ce80c485-f184-441b-86f9-d0c838bf559b,"Tool Container",MPI,TB-720,2027-04-05,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
83188d95-5691-4f86-b7d0-394c78ff6737,"Tool Container",MPI,TB-713,2027-02-04,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
b2544f04-7f01-4581-9e0f-1a6e7f511207,"DIESEL TANK",MPI,"DT 21",2026-07-04,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
67145b36-ddf8-4067-8ea0-5fb389aba0c0,MANIFOLD,MPI,MF-05,2026-08-23,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
a5b30ac3-4cfc-4b3e-82ce-5e2f0f297e3c,MANIFOLD,MPI,MF-04,2027-02-10,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
778faa03-2f6a-4d84-8e48-0977915b294b,"Cement Block",MPI,CB-50,2027-03-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
0b1a7f8b-ca83-49e5-9a4c-401802b7ae0e,"Cement Block",MPI,CB-37,2027-03-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
15b37473-16dc-47cb-9c7d-2d392fc08461,"Cement Block",MPI,CB-004,2027-01-19,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
f4f9c75b-3e38-4149-b3c4-6d83594abaa6,"Cement Block",MPI,CB-0023,2027-03-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
a347f751-cfad-48d6-84e5-421e838198e7,"Cement Block",MPI,CB-019,2027-04-05,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
8b344117-db33-4289-84db-cf4e67668f8c,"Hose Reel",MPI,HR-722,2026-06-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
7e31fdf8-7d78-47b0-8abd-a0c77484f455,Trailer,MPI,TL-410,2026-09-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
54becdbb-ba75-4183-bc29-511b691ccc67,Trailer,MPI,TL-401,2026-05-20,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
8cc83666-5e66-47bf-b736-d617d186e58c,Trailer,MPI,TL-411,2026-09-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
b77c73e5-673b-4319-82a4-a529a744ba35,"Air Tank",MPI,PP-723,2026-10-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
e25d483e-96c6-403e-be5f-fed1b7acc741,"Air Tank",MPI,PP-722,2027-01-24,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
42907bd7-709c-42ed-9822-27cebbe7eff3,"Air Tank",MPI,PP-724,2027-03-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
ef7e4a74-9a8e-418d-8e09-29b1931c6c5a,"Air Tank",MPI,PU-12,2026-08-10,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
af3d43c2-c490-4970-aecf-bde9fc02a905,"Air Tank",MPI,PU-26,2026-07-23,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
62c032c6-f937-40d5-8bd9-e293ddfb2796,"LUBE TANK",MPI,WR-9,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
377707fb-7882-4778-a4a1-3847717b66ce,"Air Tank",MPI,WR-12,2027-02-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
d5b715eb-b64f-49f7-80f8-41fd0fd2d43b,"Air Tank",MPI,WR-47,2027-02-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
7e7f5cf6-9f74-485b-aca3-3f221cfff803,"Air Tank",MPI,WR-50,2026-11-01,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
d4c40b43-fe16-46b7-8342-c9c3ec4f449d,"LUBE TANK",MPI,WR-50,2026-09-03,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
6453172f-bef3-4197-a1e1-1ec1208877f5,"Air Tank",MPI,WR-51,2026-11-01,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
bf47dd65-d97b-4995-9ff7-0caf63ca6b7c,"LUBE TANK",MPI,WR-52,2026-09-02,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
35e15104-c49f-4ecc-ae57-3aac5e94ec8b,"Air Tank",MPI,NU-411,2026-10-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
ca256f58-28a0-417c-bb49-78b67557d2ad,"Air Tank",MPI,NU-416,2026-11-01,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
91c3c3e1-a892-435f-b52c-b7966ac6ac71,MOTOR,MPI,WR-12,2027-02-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
c402ef5b-d9d3-422d-a9b0-587e41648c91,SHAFT,MPI,NU-411,2026-10-22,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
1d1d6fd9-88b1-4128-9300-64c5a020ad32,SHAFT,MPI,NU-410,2026-05-14,"Expiring Soon","","",YARD,"2026-04-18 11:15:20.569001+00"
77b0e289-c4ea-4c9c-8ff8-89492b2a099c,SHAFT,MPI,PP-723,2026-10-13,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
3cb170a9-7dfd-45db-a276-44d09fd52b99,SHAFT,MPI,PP-724,2026-10-29,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
50f260ae-5fde-4759-aa48-044ef8d16829,"N2 Tank",MPI,"OHS 360",2027-01-06,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
3b7ae283-754d-4698-947a-7063354b90ee,"N2 Tank",MPI,"OHS 522",2026-09-13,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
7af05c24-b59d-4a3f-be62-f19a0e87ce0a,"N2 Tank",MPI,OHS-348,2026-08-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
4e72ee57-90ba-4e35-b6ed-626cda9e2030,"N2 Tank",MPI,OHS-568,2026-12-01,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
2112315b-2a0a-41e4-b36b-be1351e044de,"N2 Tank",MPI,AI2812,2026-08-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
ca45f1e6-6fec-4393-955f-765bb153b9dc,"N2 Tank",MPI,OHS-326,2026-08-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
550a39ff-21b2-4c3f-b832-3acb9646f9ff,"N2 Tank",MPI,OHS-675,2026-08-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
aae6be9b-ef72-49dc-a6f3-36d0631b90b3,"N2 Tank",MPI,OHS-715,2026-09-10,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
db2a9f11-0962-440e-a360-9309740189b9,"N2 Tank",MPI,OHS-771,2026-08-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
612f3639-b690-4bef-80ba-6a0518bd5187,"N2 Tank",MPI,OHS-567,2026-08-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
84a6a258-7f4d-4c12-8e57-100ae3c28e55,"N2 Tank",MPI,OHS-716,2026-08-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
1fd470d5-6115-4f84-8fda-6dab3e77e4a9,"N2 Tank",MPI,OHS-603,2026-08-23,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
7625aef0-274d-49b2-989f-eaad196bf183,"N2 Tank",MPI,OHS-537,,Expired,"","",YARD,"2026-04-18 11:15:20.569001+00"
5189bb4f-b905-487e-943c-af6be8a20d0c,"N2 Tank",MPI,OHS-213,2027-02-04,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
b259f801-06b6-4cfc-b0fe-b2072eeede81,"Batch Mixer",MPI,BM-15-074,2027-02-25,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
087078be-7916-4e50-9ece-4b27fa9eec60,"Air Tank",MPI,BM-15-074,2027-03-30,Valid,"","",YARD,"2026-04-18 11:15:20.569001+00"
2a5fea86-2912-4549-a32b-4a212e1b3d23,Sling,"Visual Inspection",MF-109,2026-06-08,Valid,18,4,N2-415,"2026-04-18 11:15:20.569001+00"
70a881da-100b-476b-87ba-e023b344b0e1,Sling,"Visual Inspection",NPS-2565,2026-04-17,Expired,18,4,N2-406,"2026-04-18 11:15:20.569001+00"
0d1ac1f3-4d68-44f0-a671-376492c21174,Sling,"Visual Inspection",NPS-1855,2025-06-13,Expired,18,4,OHS-727,"2026-04-18 11:15:20.569001+00"
0f3f6f7c-4d08-46a2-b43a-be60ca90a51b,Sling,"Visual Inspection",NPS-351,2026-02-25,Expired,"",4,"","2026-04-18 11:15:20.569001+00"
c5241714-70c6-4e26-a2cb-ee34fbaa9f62,Sling,"Visual Inspection",NPS-2141,2026-07-24,Valid,"",4,CC-722,"2026-04-18 11:15:20.569001+00"
1fd264d0-5d69-4aab-ad25-8746949681f0,Sling,"Visual Inspection",NPS-3430,2026-05-25,Valid,1.8,2,"","2026-04-18 11:15:20.569001+00"
11fd77dd-329d-4905-99f5-ea9d2bce54fe,Sling,"Visual Inspection",NPS-2741,2026-04-14,Expired,"",4,OHS-936,"2026-04-18 11:15:20.569001+00"
64a96397-c5cc-4c1d-8548-88c22f56f2e9,Sling,"Visual Inspection",GOHS-027,2026-06-08,Valid,18,4,OHS-186,"2026-04-18 11:15:20.569001+00"
9c4e3ded-c83d-4639-9eb7-f542bc524098,Sling,"Visual Inspection",GOHS-61,2026-06-01,Expired,18,4,OHS-510,"2026-04-18 11:15:20.569001+00"
f8ddbd7d-6344-43a3-96bf-5f7dad6113b1,Sling,"Visual Inspection",NPS-186,2026-08-06,Valid,18,4,OHS-218,"2026-04-18 11:15:20.569001+00"
0b40af64-8370-4eef-9668-73693045ff07,Sling,"Visual Inspection",NPS-9138,2026-07-06,Valid,18,4,OHS-568,"2026-04-18 11:15:20.569001+00"
3f0a1be3-6ae0-406a-94f4-2681c5552e9f,Sling,"Visual Inspection",GOHS-044,2026-03-10,Valid,18,4,OHS-602,"2026-04-18 11:15:20.569001+00"
24836af7-52cd-4112-9484-c2c72d2d457b,Sling,"Visual Inspection",MF-163,2026-03-10,Valid,18,4,OHS-672,"2026-04-18 11:15:20.569001+00"
9e5049ae-f4a8-42b2-a4e9-228115cf3f8e,Sling,"Visual Inspection",NPS-3751,2026-03-10,Valid,18,4,OHS-729,"2026-04-18 11:15:20.569001+00"
c3fddf63-6cb2-41f1-a197-adef23f288ce,Sling,"Visual Inspection",AS-73661,2026-03-08,Valid,18,4,OHS-772,"2026-04-18 11:15:20.569001+00"
48b18309-9d6a-4c5c-9f69-d75fb6c73d0f,Sling,"Visual Inspection",NPS-3784,2026-08-06,Valid,26,4,ST-03,"2026-04-18 11:15:20.569001+00"
5aedb610-b53d-4aec-b61d-55babe2cdc41,Sling,"Visual Inspection",AZ-563,2026-08-02,Expired,9,4,TB-716,"2026-04-18 11:15:20.569001+00"
c74d4818-acb5-4dcb-a4ec-6d514f214b13,Sling,"Visual Inspection",AZ-9133,2026-02-28,Expired,2.1,1,"","2026-04-18 11:15:20.569001+00"
b835533e-b1cc-44c4-86e0-86169224c7a8,Trailer,MPI,TL-007,2026-09-30,Valid,"","",CT-724,"2026-04-18 11:15:20.569001+00"
3f3521cf-5baf-4790-a549-1e836116b744,Chain,"Visual Inspection",NPS-3950,2026-10-19,Expired,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
02dd07e3-95cf-4778-a0bc-596a4add3003,Chain,"Visual Inspection",NPS-3272,2026-10-19,Expired,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"
78920b99-ced6-4c8a-9873-959ace69b85d,Chain,"Visual Inspection",NPS-2821,2026-10-19,Expired,3.15,1,Yard,"2026-04-18 11:15:20.569001+00"